date,temp_today,temp_yesterday,day_of_year,month,temp_7day_avg
2022-06-14,33.04,33.89,165,6,33.59142857142857
2022-06-15,35.18,33.04,166,6,33.34428571428571
2022-06-16,32.65,35.18,167,6,33.18142857142857
2022-06-17,33.62,32.65,168,6,32.832857142857144
2022-06-18,32.29,33.62,169,6,33.021428571428565
2022-06-19,32.3,32.29,170,6,33.27142857142857
2022-06-20,33.56,32.3,171,6,33.28142857142857
2022-06-21,32.87,33.56,172,6,33.23428571428571
2022-06-22,33.21,32.87,173,6,33.21
2022-06-23,35.96,33.21,174,6,32.92857142857143
2022-06-24,35.17,35.96,175,6,33.401428571428575
2022-06-25,37.11,35.17,176,6,33.62285714285714
2022-06-26,35.02,37.11,177,6,34.31142857142857
2022-06-27,36.43,35.02,178,6,34.7
2022-06-28,39.12,36.43,179,6,35.11
2022-06-29,34.09,39.12,180,6,36.002857142857145
2022-06-30,33.32,34.09,181,6,36.128571428571426
2022-07-01,35.2,33.32,182,7,35.75142857142857
2022-07-02,35.19,35.2,183,7,35.75571428571429
2022-07-03,36.21,35.19,184,7,35.48142857142857
2022-07-04,35.2,36.21,185,7,35.651428571428575
2022-07-05,35.67,35.2,186,7,35.47571428571429
2022-07-06,35.58,35.67,187,7,34.98285714285714
2022-07-07,37.87,35.58,188,7,35.19571428571429
2022-07-08,37.93,37.87,189,7,35.84571428571429
2022-07-09,38.1,37.93,190,7,36.23571428571429
2022-07-10,36.86,38.1,191,7,36.651428571428575
2022-07-11,35.78,36.86,192,7,36.744285714285716
2022-07-12,35.04,35.78,193,7,36.82714285714285
2022-07-13,35.96,35.04,194,7,36.737142857142864
2022-07-14,35.16,35.96,195,7,36.79142857142857
2022-07-15,35.81,35.16,196,7,36.40428571428571
2022-07-16,39.49,35.81,197,7,36.10142857142857
2022-07-17,40.06,39.49,198,7,36.300000000000004
2022-07-18,38.3,40.06,199,7,36.75714285714286
2022-07-19,39.71,38.3,200,7,37.11714285714286
2022-07-20,37.84,39.71,201,7,37.784285714285716
2022-07-21,33.48,37.84,202,7,38.05285714285714
2022-07-22,32.03,33.48,203,7,37.81285714285714
2022-07-23,29.36,32.03,204,7,37.27285714285715
2022-07-24,30.06,29.36,205,7,35.825714285714284
2022-07-25,31.23,30.06,206,7,34.39714285714286
2022-07-26,35.05,31.23,207,7,33.387142857142855
2022-07-27,35.46,35.05,208,7,32.721428571428575
2022-07-28,34.75,35.46,209,7,32.38142857142857
2022-07-29,36.07,34.75,210,7,32.56285714285714
2022-07-30,31.55,36.07,211,7,33.14
2022-07-31,32.54,31.55,212,7,33.45285714285714
2022-08-01,34.2,32.54,213,8,33.80714285714286
2022-08-02,31.36,34.2,214,8,34.23142857142857
2022-08-03,33.92,31.36,215,8,33.70428571428572
2022-08-04,34.35,33.92,216,8,33.48428571428572
2022-08-05,33.27,34.35,217,8,33.42714285714286
2022-08-06,34.32,33.27,218,8,33.02714285714286
2022-08-07,38.01,34.32,219,8,33.42285714285715
2022-08-08,36.98,38.01,220,8,34.20428571428572
2022-08-09,36.28,36.98,221,8,34.60142857142857
2022-08-10,34.45,36.28,222,8,35.30428571428572
2022-08-11,32.33,34.45,223,8,35.38
2022-08-12,33.72,32.33,224,8,35.09142857142857
2022-08-13,31.68,33.72,225,8,35.15571428571429
2022-08-14,31.79,31.68,226,8,34.778571428571425
2022-08-15,30.83,31.79,227,8,33.89
2022-08-16,31.79,30.83,228,8,33.01142857142857
2022-08-17,32.2,31.79,229,8,32.37
2022-08-18,33.74,32.2,230,8,32.04857142857143
2022-08-19,32.06,33.74,231,8,32.25
2022-08-20,31.18,32.06,232,8,32.01285714285714
2022-08-21,29.2,31.18,233,8,31.941428571428577
2022-08-22,28.64,29.2,234,8,31.571428571428573
2022-08-23,29.64,28.64,235,8,31.25857142857143
2022-08-24,31.03,29.64,236,8,30.951428571428572
2022-08-25,29.0,31.03,237,8,30.784285714285716
2022-08-26,30.66,29.0,238,8,30.107142857142858
2022-08-27,32.73,30.66,239,8,29.907142857142855
2022-08-28,32.54,32.73,240,8,30.12857142857143
2022-08-29,34.98,32.54,241,8,30.60571428571429
2022-08-30,31.99,34.98,242,8,31.511428571428574
2022-08-31,28.85,31.99,243,8,31.847142857142853
2022-09-01,25.48,28.85,244,9,31.535714285714285
2022-09-02,28.8,25.48,245,9,31.032857142857143
2022-09-03,29.73,28.8,246,9,30.767142857142858
2022-09-04,29.09,29.73,247,9,30.33857142857143
2022-09-05,29.17,29.09,248,9,29.845714285714283
2022-09-06,26.65,29.17,249,9,29.015714285714285
2022-09-07,31.14,26.65,250,9,28.252857142857145
2022-09-08,30.28,31.14,251,9,28.580000000000002
2022-09-09,29.55,30.28,252,9,29.26571428571429
2022-09-10,30.06,29.55,253,9,29.37285714285714
2022-09-11,29.95,30.06,254,9,29.419999999999998
2022-09-12,29.36,29.95,255,9,29.542857142857144
2022-09-13,27.03,29.36,256,9,29.57
2022-09-14,27.51,27.03,257,9,29.624285714285715
2022-09-15,30.35,27.51,258,9,29.10571428571428
2022-09-16,31.47,30.35,259,9,29.115714285714287
2022-09-17,32.7,31.47,260,9,29.390000000000004
2022-09-18,29.78,32.7,261,9,29.767142857142858
2022-09-19,26.68,29.78,262,9,29.742857142857144
2022-09-20,25.86,26.68,263,9,29.360000000000003
2022-09-21,25.52,25.86,264,9,29.192857142857143
2022-09-22,27.08,25.52,265,9,28.90857142857143
2022-09-23,23.19,27.08,266,9,28.441428571428567
2022-09-24,26.01,23.19,267,9,27.25857142857143
2022-09-25,25.04,26.01,268,9,26.302857142857142
2022-09-26,23.78,25.04,269,9,25.625714285714285
2022-09-27,21.73,23.78,270,9,25.21142857142857
2022-09-28,18.99,21.73,271,9,24.621428571428574
2022-09-29,21.34,18.99,272,9,23.68857142857143
2022-09-30,21.7,21.34,273,9,22.868571428571432
2022-10-01,19.47,21.7,274,10,22.655714285714282
2022-10-02,17.73,19.47,275,10,21.721428571428568
2022-10-03,18.11,17.73,276,10,20.677142857142858
2022-10-04,21.95,18.11,277,10,19.867142857142856
2022-10-05,21.31,21.95,278,10,19.898571428571426
2022-10-06,18.55,21.31,279,10,20.23
2022-10-07,18.69,18.55,280,10,19.83142857142857
2022-10-08,18.69,18.69,281,10,19.40142857142857
2022-10-09,14.29,18.69,282,10,19.29
2022-10-10,15.69,14.29,283,10,18.798571428571428
2022-10-11,16.38,15.69,284,10,18.45285714285714
2022-10-12,18.52,16.38,285,10,17.657142857142855
2022-10-13,22.15,18.52,286,10,17.25857142857143
2022-10-14,23.53,22.15,287,10,17.77285714285714
2022-10-15,22.0,23.53,288,10,18.464285714285715
2022-10-16,19.3,22.0,289,10,18.937142857142856
2022-10-17,23.86,19.3,290,10,19.65285714285714
2022-10-18,22.71,23.86,291,10,20.82
2022-10-19,21.72,22.71,292,10,21.724285714285713
2022-10-20,20.86,21.72,293,10,22.18142857142857
2022-10-21,20.58,20.86,294,10,21.997142857142855
2022-10-22,19.71,20.58,295,10,21.57571428571428
2022-10-23,18.24,19.71,296,10,21.248571428571427
2022-10-24,17.14,18.24,297,10,21.09714285714286
2022-10-25,17.2,17.14,298,10,20.137142857142855
2022-10-26,16.29,17.2,299,10,19.349999999999998
2022-10-27,15.26,16.29,300,10,18.57428571428571
2022-10-28,15.93,15.26,301,10,17.774285714285714
2022-10-29,15.73,15.93,302,10,17.11
2022-10-30,18.72,15.73,303,10,16.541428571428572
2022-10-31,13.44,18.72,304,10,16.61
2022-11-01,16.18,13.44,305,11,16.08142857142857
2022-11-02,18.48,16.18,306,11,15.935714285714287
2022-11-03,14.19,18.48,307,11,16.248571428571427
2022-11-04,14.05,14.19,308,11,16.095714285714283
2022-11-05,13.86,14.05,309,11,15.827142857142858
2022-11-06,11.82,13.86,310,11,15.56
2022-11-07,11.39,11.82,311,11,14.574285714285713
2022-11-08,10.44,11.39,312,11,14.281428571428572
2022-11-09,14.85,10.44,313,11,13.46142857142857
2022-11-10,16.65,14.85,314,11,12.942857142857145
2022-11-11,18.58,16.65,315,11,13.294285714285715
2022-11-12,19.0,18.58,316,11,13.94142857142857
2022-11-13,15.96,19.0,317,11,14.675714285714283
2022-11-14,14.74,15.96,318,11,15.267142857142858
2022-11-15,15.63,14.74,319,11,15.745714285714286
2022-11-16,13.18,15.63,320,11,16.487142857142857
2022-11-17,14.8,13.18,321,11,16.248571428571427
2022-11-18,14.28,14.8,322,11,15.984285714285715
2022-11-19,13.62,14.28,323,11,15.370000000000001
2022-11-20,15.06,13.62,324,11,14.601428571428572
2022-11-21,15.63,15.06,325,11,14.47285714285714
2022-11-22,14.59,15.63,326,11,14.6
2022-11-23,16.53,14.59,327,11,14.45142857142857
2022-11-24,13.92,16.53,328,11,14.929999999999998
2022-11-25,15.01,13.92,329,11,14.804285714285713
2022-11-26,15.76,15.01,330,11,14.90857142857143
2022-11-27,14.68,15.76,331,11,15.214285714285717
2022-11-28,15.0,14.68,332,11,15.16
2022-11-29,12.39,15.0,333,11,15.069999999999999
2022-11-30,14.32,12.39,334,11,14.755714285714287
2022-12-01,13.77,14.32,335,12,14.44
2022-12-02,12.73,13.77,336,12,14.418571428571429
2022-12-03,14.77,12.73,337,12,14.092857142857143
2022-12-04,13.12,14.77,338,12,13.95142857142857
2022-12-05,10.62,13.12,339,12,13.728571428571428
2022-12-06,8.46,10.62,340,12,13.102857142857143
2022-12-07,10.72,8.46,341,12,12.541428571428572
2022-12-08,9.02,10.72,342,12,12.027142857142858
2022-12-09,13.19,9.02,343,12,11.348571428571429
2022-12-10,9.41,13.19,344,12,11.414285714285713
2022-12-11,13.37,9.41,345,12,10.648571428571428
2022-12-12,13.67,13.37,346,12,10.684285714285712
2022-12-13,13.33,13.67,347,12,11.12
2022-12-14,12.26,13.33,348,12,11.815714285714288
2022-12-15,13.16,12.26,349,12,12.035714285714286
2022-12-16,13.05,13.16,350,12,12.627142857142855
2022-12-17,15.02,13.05,351,12,12.607142857142858
2022-12-18,14.71,15.02,352,12,13.40857142857143
2022-12-19,14.55,14.71,353,12,13.6
2022-12-20,13.51,14.55,354,12,13.725714285714288
2022-12-21,13.28,13.51,355,12,13.751428571428571
2022-12-22,13.77,13.28,356,12,13.897142857142857
2022-12-23,10.51,13.77,357,12,13.984285714285715
2022-12-24,8.72,10.51,358,12,13.62142857142857
2022-12-25,11.15,8.72,359,12,12.721428571428572
2022-12-26,11.95,11.15,360,12,12.212857142857144
2022-12-27,11.92,11.95,361,12,11.841428571428569
2022-12-28,12.27,11.92,362,12,11.614285714285714
2022-12-29,13.14,12.27,363,12,11.47
2022-12-30,12.2,13.14,364,12,11.38
2022-12-31,11.08,12.2,365,12,11.62142857142857
2023-01-01,12.02,11.08,1,1,11.95857142857143
2023-01-02,10.62,12.02,2,1,12.082857142857142
2023-01-03,12.07,10.62,3,1,11.89285714285714
2023-01-04,9.38,12.07,4,1,11.914285714285715
2023-01-05,12.3,9.38,5,1,11.501428571428571
2023-01-06,13.5,12.3,6,1,11.38142857142857
2023-01-07,14.03,13.5,7,1,11.567142857142857
2023-01-08,15.76,14.03,8,1,11.988571428571428
2023-01-09,18.3,15.76,9,1,12.522857142857143
2023-01-10,19.05,18.3,10,1,13.620000000000001
2023-01-11,14.5,19.05,11,1,14.617142857142856
2023-01-12,12.12,14.5,12,1,15.348571428571429
2023-01-13,11.54,12.12,13,1,15.322857142857142
2023-01-14,12.29,11.54,14,1,15.042857142857143
2023-01-15,13.77,12.29,15,1,14.794285714285715
2023-01-16,12.66,13.77,16,1,14.51
2023-01-17,13.51,12.66,17,1,13.704285714285716
2023-01-18,12.47,13.51,18,1,12.91285714285714
2023-01-19,11.97,12.47,19,1,12.622857142857141
2023-01-20,10.2,11.97,20,1,12.601428571428572
2023-01-21,9.77,10.2,21,1,12.409999999999998
2023-01-22,8.71,9.77,22,1,12.049999999999999
2023-01-23,8.62,8.71,23,1,11.327142857142858
2023-01-24,12.23,8.62,24,1,10.75
2023-01-25,11.37,12.23,25,1,10.567142857142857
2023-01-26,17.21,11.37,26,1,10.41
2023-01-27,17.76,17.21,27,1,11.15857142857143
2023-01-28,17.66,17.76,28,1,12.23857142857143
2023-01-29,15.74,17.66,29,1,13.365714285714287
2023-01-30,17.14,15.74,30,1,14.37
2023-01-31,15.93,17.14,31,1,15.58714285714286
2023-02-01,16.32,15.93,32,2,16.115714285714287
2023-02-02,21.03,16.32,33,2,16.822857142857142
2023-02-03,19.83,21.03,34,2,17.368571428571432
2023-02-04,21.2,19.83,35,2,17.664285714285715
2023-02-05,18.94,21.2,36,2,18.169999999999998
2023-02-06,18.48,18.94,37,2,18.62714285714286
2023-02-07,21.43,18.48,38,2,18.818571428571428
2023-02-08,19.37,21.43,39,2,19.604285714285712
2023-02-09,22.25,19.37,40,2,20.04
2023-02-10,22.47,22.25,41,2,20.214285714285715
2023-02-11,20.39,22.47,42,2,20.59142857142857
2023-02-12,21.02,20.39,43,2,20.475714285714286
2023-02-13,22.15,21.02,44,2,20.77285714285714
2023-02-14,22.41,22.15,45,2,21.29714285714286
2023-02-15,18.7,22.41,46,2,21.437142857142856
2023-02-16,17.48,18.7,47,2,21.34142857142857
2023-02-17,17.48,17.48,48,2,20.66
2023-02-18,17.83,17.48,49,2,19.947142857142858
2023-02-19,19.4,17.83,50,2,19.58142857142857
2023-02-20,19.82,19.4,51,2,19.349999999999998
2023-02-21,17.46,19.82,52,2,19.017142857142858
2023-02-22,18.82,17.46,53,2,18.310000000000002
2023-02-23,20.31,18.82,54,2,18.327142857142857
2023-02-24,21.38,20.31,55,2,18.731428571428573
2023-02-25,23.17,21.38,56,2,19.288571428571426
2023-02-26,24.11,23.17,57,2,20.05142857142857
2023-02-27,24.19,24.11,58,2,20.724285714285713
2023-02-28,23.35,24.19,59,2,21.34857142857143
2023-03-01,19.91,23.35,60,3,22.189999999999998
2023-03-02,21.14,19.91,61,3,22.345714285714283
2023-03-03,21.71,21.14,62,3,22.464285714285715
2023-03-04,22.3,21.71,63,3,22.511428571428574
2023-03-05,20.01,22.3,64,3,22.38714285714286
2023-03-06,18.7,20.01,65,3,21.801428571428573
2023-03-07,21.6,18.7,66,3,21.017142857142858
2023-03-08,21.87,21.6,67,3,20.767142857142858
2023-03-09,23.41,21.87,68,3,21.04714285714286
2023-03-10,23.45,23.41,69,3,21.37142857142857
2023-03-11,23.53,23.45,70,3,21.62
2023-03-12,25.28,23.53,71,3,21.795714285714286
2023-03-13,24.02,25.28,72,3,22.548571428571428
2023-03-14,24.23,24.02,73,3,23.30857142857143
2023-03-15,23.44,24.23,74,3,23.684285714285714
2023-03-16,22.94,23.44,75,3,23.908571428571427
2023-03-17,22.85,22.94,76,3,23.84142857142857
2023-03-18,23.79,22.85,77,3,23.755714285714287
2023-03-19,23.28,23.79,78,3,23.792857142857144
2023-03-20,26.07,23.28,79,3,23.50714285714286
2023-03-21,24.35,26.07,80,3,23.8
2023-03-22,24.38,24.35,81,3,23.81714285714286
2023-03-23,24.0,24.38,82,3,23.951428571428576
2023-03-24,27.17,24.0,83,3,24.102857142857147
2023-03-25,27.34,27.17,84,3,24.72
2023-03-26,29.02,27.34,85,3,25.22714285714286
2023-03-27,25.81,29.02,86,3,26.047142857142855
2023-03-28,26.6,25.81,87,3,26.009999999999998
2023-03-29,28.37,26.6,88,3,26.331428571428575
2023-03-30,28.29,28.37,89,3,26.90142857142857
2023-03-31,30.05,28.29,90,3,27.514285714285712
2023-04-01,28.57,30.05,91,4,27.925714285714285
2023-04-02,30.98,28.57,92,4,28.101428571428574
2023-04-03,34.44,30.98,93,4,28.381428571428568
2023-04-04,32.29,34.44,94,4,29.614285714285717
2023-04-05,30.58,32.29,95,4,30.427142857142854
2023-04-06,32.77,30.58,96,4,30.742857142857144
2023-04-07,34.68,32.77,97,4,31.382857142857144
2023-04-08,32.38,34.68,98,4,32.044285714285714
2023-04-09,30.89,32.38,99,4,32.58857142857143
2023-04-10,30.07,30.89,100,4,32.575714285714284
2023-04-11,27.59,30.07,101,4,31.951428571428572
2023-04-12,26.54,27.59,102,4,31.28
2023-04-13,25.65,26.54,103,4,30.70285714285714
2023-04-14,25.45,25.65,104,4,29.685714285714283
2023-04-15,26.67,25.45,105,4,28.367142857142856
2023-04-16,28.11,26.67,106,4,27.551428571428573
2023-04-17,31.61,28.11,107,4,27.154285714285713
2023-04-18,29.68,31.61,108,4,27.374285714285715
2023-04-19,31.86,29.68,109,4,27.672857142857143
2023-04-20,31.37,31.86,110,4,28.43285714285714
2023-04-21,31.35,31.37,111,4,29.25
2023-04-22,32.68,31.35,112,4,30.092857142857145
2023-04-23,30.48,32.68,113,4,30.951428571428572
2023-04-24,31.59,30.48,114,4,31.29
2023-04-25,32.07,31.59,115,4,31.287142857142857
2023-04-26,33.05,32.07,116,4,31.628571428571426
2023-04-27,33.47,33.05,117,4,31.798571428571428
2023-04-28,37.72,33.47,118,4,32.098571428571425
2023-04-29,35.38,37.72,119,4,33.00857142857143
2023-04-30,33.85,35.38,120,4,33.394285714285715
2023-05-01,32.58,33.85,121,5,33.87571428571429
2023-05-02,31.79,32.58,122,5,34.01714285714286
2023-05-03,31.08,31.79,123,5,33.97714285714286
2023-05-04,33.87,31.08,124,5,33.69571428571429
2023-05-05,36.42,33.87,125,5,33.75285714285714
2023-05-06,34.78,36.42,126,5,33.567142857142855
2023-05-07,33.12,34.78,127,5,33.48142857142857
2023-05-08,34.25,33.12,128,5,33.37714285714286
2023-05-09,33.28,34.25,129,5,33.61571428571428
2023-05-10,34.73,33.28,130,5,33.82857142857143
2023-05-11,35.07,34.73,131,5,34.35
2023-05-12,32.26,35.07,132,5,34.521428571428565
2023-05-13,35.7,32.26,133,5,33.92714285714286
2023-05-14,38.75,35.7,134,5,34.058571428571426
2023-05-15,36.74,38.75,135,5,34.862857142857145
2023-05-16,35.66,36.74,136,5,35.21857142857143
2023-05-17,36.09,35.66,137,5,35.558571428571426
2023-05-18,36.52,36.09,138,5,35.752857142857145
2023-05-19,37.46,36.52,139,5,35.96
2023-05-20,40.62,37.46,140,5,36.70285714285715
2023-05-21,39.07,40.62,141,5,37.40571428571429
2023-05-22,36.82,39.07,142,5,37.45142857142857
2023-05-23,34.11,36.82,143,5,37.462857142857146
2023-05-24,33.26,34.11,144,5,37.24142857142857
2023-05-25,33.9,33.26,145,5,36.83714285714286
2023-05-26,37.69,33.9,146,5,36.462857142857146
2023-05-27,36.39,37.69,147,5,36.495714285714286
2023-05-28,36.77,36.39,148,5,35.89142857142857
2023-05-29,36.64,36.77,149,5,35.56285714285714
2023-05-30,38.73,36.64,150,5,35.53714285714286
2023-05-31,42.72,38.73,151,5,36.19714285714286
2023-06-01,40.22,42.72,152,6,37.548571428571435
2023-06-02,38.44,40.22,153,6,38.451428571428565
2023-06-03,39.87,38.44,154,6,38.558571428571426
2023-06-04,40.31,39.87,155,6,39.05571428571428
2023-06-05,42.74,40.31,156,6,39.56142857142857
2023-06-06,42.31,42.74,157,6,40.43285714285714
2023-06-07,40.29,42.31,158,6,40.94428571428572
2023-06-08,40.5,40.29,159,6,40.597142857142856
2023-06-09,41.59,40.5,160,6,40.637142857142855
2023-06-10,41.9,41.59,161,6,41.08714285714286
2023-06-11,41.58,41.9,162,6,41.37714285714286
2023-06-12,42.35,41.58,163,6,41.558571428571426
2023-06-13,43.11,42.35,164,6,41.50285714285714
2023-06-14,44.07,43.11,165,6,41.61714285714286
2023-06-15,43.47,44.07,166,6,42.15714285714286
2023-06-16,41.56,43.47,167,6,42.58142857142857
2023-06-17,40.69,41.56,168,6,42.57714285714286
2023-06-18,41.94,40.69,169,6,42.40428571428571
2023-06-19,39.24,41.94,170,6,42.455714285714286
2023-06-20,39.35,39.24,171,6,42.01142857142857
2023-06-21,38.05,39.35,172,6,41.47428571428571
2023-06-22,37.84,38.05,173,6,40.614285714285714
2023-06-23,39.92,37.84,174,6,39.81
2023-06-24,39.52,39.92,175,6,39.575714285714284
2023-06-25,38.95,39.52,176,6,39.40857142857143
2023-06-26,35.99,38.95,177,6,38.98142857142857
2023-06-27,37.55,35.99,178,6,38.51714285714286
2023-06-28,38.53,37.55,179,6,38.26
2023-06-29,41.98,38.53,180,6,38.32857142857143
2023-06-30,40.12,41.98,181,6,38.92
2023-07-01,39.66,40.12,182,7,38.94857142857143
2023-07-02,39.35,39.66,183,7,38.96857142857142
2023-07-03,41.5,39.35,184,7,39.02571428571429
2023-07-04,40.09,41.5,185,7,39.81285714285714
2023-07-05,39.68,40.09,186,7,40.17571428571428
2023-07-06,39.96,39.68,187,7,40.339999999999996
2023-07-07,39.39,39.96,188,7,40.05142857142857
2023-07-08,37.81,39.39,189,7,39.94714285714286
2023-07-09,37.75,37.81,190,7,39.682857142857145
2023-07-10,39.28,37.75,191,7,39.45428571428572
2023-07-11,36.62,39.28,192,7,39.137142857142855
2023-07-12,36.69,36.62,193,7,38.64142857142857
2023-07-13,35.23,36.69,194,7,38.214285714285715
2023-07-14,37.51,35.23,195,7,37.53857142857142
2023-07-15,34.31,37.51,196,7,37.269999999999996
2023-07-16,33.63,34.31,197,7,36.769999999999996
2023-07-17,34.77,33.63,198,7,36.18142857142857
2023-07-18,37.74,34.77,199,7,35.537142857142854
2023-07-19,37.01,37.74,200,7,35.69714285714286
2023-07-20,35.55,37.01,201,7,35.74285714285714
2023-07-21,38.81,35.55,202,7,35.78857142857142
2023-07-22,35.24,38.81,203,7,35.97428571428571
2023-07-23,31.18,35.24,204,7,36.107142857142854
2023-07-24,32.85,31.18,205,7,35.75714285714286
2023-07-25,32.38,32.85,206,7,35.48285714285714
2023-07-26,31.06,32.38,207,7,34.71714285714285
2023-07-27,33.15,31.06,208,7,33.86714285714286
2023-07-28,33.85,33.15,209,7,33.52428571428571
2023-07-29,32.89,33.85,210,7,32.815714285714286
2023-07-30,30.84,32.89,211,7,32.480000000000004
2023-07-31,33.15,30.84,212,7,32.431428571428576
2023-08-01,34.44,33.15,213,8,32.47428571428571
2023-08-02,34.03,34.44,214,8,32.76857142857143
2023-08-03,37.18,34.03,215,8,33.19285714285714
2023-08-04,34.26,37.18,216,8,33.76857142857143
2023-08-05,31.21,34.26,217,8,33.82714285714286
2023-08-06,30.39,31.21,218,8,33.58714285714286
2023-08-07,30.89,30.39,219,8,33.52285714285714
2023-08-08,31.75,30.89,220,8,33.199999999999996
2023-08-09,31.48,31.75,221,8,32.815714285714286
2023-08-10,32.31,31.48,222,8,32.45142857142857
2023-08-11,30.0,32.31,223,8,31.755714285714287
2023-08-12,33.08,30.0,224,8,31.14714285714286
2023-08-13,32.6,33.08,225,8,31.414285714285715
2023-08-14,34.35,32.6,226,8,31.729999999999997
2023-08-15,34.23,34.35,227,8,32.22428571428571
2023-08-16,34.3,34.23,228,8,32.57857142857143
2023-08-17,34.51,34.3,229,8,32.981428571428566
2023-08-18,34.41,34.51,230,8,33.29571428571428
2023-08-19,34.63,34.41,231,8,33.925714285714285
2023-08-20,35.99,34.63,232,8,34.14714285714286
2023-08-21,34.93,35.99,233,8,34.63142857142857
2023-08-22,35.0,34.93,234,8,34.71428571428571
2023-08-23,33.58,35.0,235,8,34.824285714285715
2023-08-24,35.21,33.58,236,8,34.721428571428575
2023-08-25,32.58,35.21,237,8,34.82142857142857
2023-08-26,35.02,32.58,238,8,34.559999999999995
2023-08-27,33.49,35.02,239,8,34.61571428571428
2023-08-28,29.79,33.49,240,8,34.25857142857143
2023-08-29,29.77,29.79,241,8,33.52428571428572
2023-08-30,28.25,29.77,242,8,32.777142857142856
2023-08-31,29.8,28.25,243,8,32.01571428571428
2023-09-01,28.22,29.8,244,9,31.24285714285714
2023-09-02,27.36,28.22,245,9,30.62
2023-09-03,24.07,27.36,246,9,29.525714285714287
2023-09-04,24.13,24.07,247,9,28.18
2023-09-05,20.58,24.13,248,9,27.37142857142857
2023-09-06,19.38,20.58,249,9,26.05857142857143
2023-09-07,22.65,19.38,250,9,24.791428571428575
2023-09-08,25.1,22.65,251,9,23.77
2023-09-09,26.23,25.1,252,9,23.32428571428571
2023-09-10,24.53,26.23,253,9,23.162857142857142
2023-09-11,24.85,24.53,254,9,23.228571428571428
2023-09-12,25.12,24.85,255,9,23.33142857142857
2023-09-13,23.19,25.12,256,9,23.98
2023-09-14,26.49,23.19,257,9,24.524285714285718
2023-09-15,27.78,26.49,258,9,25.072857142857146
2023-09-16,26.72,27.78,259,9,25.45571428571429
2023-09-17,26.32,26.72,260,9,25.525714285714287
2023-09-18,26.29,26.32,261,9,25.78142857142857
2023-09-19,22.17,26.29,262,9,25.987142857142857
2023-09-20,22.26,22.17,263,9,25.565714285714286
2023-09-21,21.49,22.26,264,9,25.43285714285714
2023-09-22,20.29,21.49,265,9,24.71857142857143
2023-09-23,20.63,20.29,266,9,23.648571428571426
2023-09-24,24.58,20.63,267,9,22.77857142857143
2023-09-25,25.41,24.58,268,9,22.53
2023-09-26,23.79,25.41,269,9,22.404285714285717
2023-09-27,24.59,23.79,270,9,22.635714285714283
2023-09-28,26.63,24.59,271,9,22.96857142857143
2023-09-29,27.25,26.63,272,9,23.70285714285714
2023-09-30,26.11,27.25,273,9,24.697142857142858
2023-10-01,23.93,26.11,274,10,25.48
2023-10-02,24.67,23.93,275,10,25.387142857142855
2023-10-03,24.63,24.67,276,10,25.28142857142857
2023-10-04,25.45,24.63,277,10,25.40142857142857
2023-10-05,25.54,25.45,278,10,25.524285714285714
2023-10-06,26.31,25.54,279,10,25.368571428571425
2023-10-07,23.99,26.31,280,10,25.23428571428571
2023-10-08,25.53,23.99,281,10,24.93142857142857
2023-10-09,24.63,25.53,282,10,25.16
2023-10-10,27.28,24.63,283,10,25.154285714285713
2023-10-11,24.25,27.28,284,10,25.532857142857143
2023-10-12,26.29,24.25,285,10,25.361428571428572
2023-10-13,25.01,26.29,286,10,25.46857142857143
2023-10-14,22.47,25.01,287,10,25.282857142857146
2023-10-15,20.82,22.47,288,10,25.065714285714286
2023-10-16,19.83,20.82,289,10,24.392857142857142
2023-10-17,20.39,19.83,290,10,23.707142857142856
2023-10-18,20.94,20.39,291,10,22.722857142857144
2023-10-19,19.33,20.94,292,10,22.25
2023-10-20,19.07,19.33,293,10,21.255714285714287
2023-10-21,22.74,19.07,294,10,20.407142857142855
2023-10-22,24.69,22.74,295,10,20.445714285714285
2023-10-23,23.8,24.69,296,10,20.99857142857143
2023-10-24,22.36,23.8,297,10,21.565714285714286
2023-10-25,21.4,22.36,298,10,21.847142857142853
2023-10-26,21.52,21.4,299,10,21.912857142857142
2023-10-27,18.62,21.52,300,10,22.225714285714286
2023-10-28,17.79,18.62,301,10,22.16142857142857
2023-10-29,14.59,17.79,302,10,21.454285714285714
2023-10-30,15.87,14.59,303,10,20.011428571428574
2023-10-31,17.24,15.87,304,10,18.878571428571426
2023-11-01,16.2,17.24,305,11,18.147142857142857
2023-11-02,19.08,16.2,306,11,17.404285714285713
2023-11-03,16.17,19.08,307,11,17.055714285714284
2023-11-04,13.52,16.17,308,11,16.705714285714286
2023-11-05,14.54,13.52,309,11,16.095714285714287
2023-11-06,16.75,14.54,310,11,16.08857142857143
2023-11-07,19.52,16.75,311,11,16.214285714285715
2023-11-08,17.71,19.52,312,11,16.54
2023-11-09,19.08,17.71,313,11,16.755714285714284
2023-11-10,18.07,19.08,314,11,16.755714285714284
2023-11-11,17.05,18.07,315,11,17.027142857142856
2023-11-12,18.15,17.05,316,11,17.53142857142857
2023-11-13,18.53,18.15,317,11,18.04714285714286
2023-11-14,14.77,18.53,318,11,18.301428571428573
2023-11-15,17.42,14.77,319,11,17.622857142857143
2023-11-16,19.21,17.42,320,11,17.58142857142857
2023-11-17,16.92,19.21,321,11,17.6
2023-11-18,17.01,16.92,322,11,17.435714285714287
2023-11-19,17.23,17.01,323,11,17.43
